variety,yield_bu_ac,test_weight_lb_bu,protein_pct,height_in,maturity_days,trial_name,trial_year,location,wheat_class,planted_date,harvested_date,source,source_url
LCS Missile,86,60.6,12.3,31,143,2023 Dayton Winter Wheat Trial - HRW,2023,"Dayton, WA",HRW,10/6/2022,8/3/2023,nwgg_dayton_hrw_2023,https://inetsgi.com/customer/780/fa395e67.pdf
LCS Rocket,85,58.5,12.1,29,148,2023 Dayton Winter Wheat Trial - HRW,2023,"Dayton, WA",HRW,10/6/2022,8/3/2023,nwgg_dayton_hrw_2023,https://inetsgi.com/customer/780/fa395e67.pdf
LWH19-5663,85,59.8,12.3,31,144,2023 Dayton Winter Wheat Trial - HRW,2023,"Dayton, WA",HRW,10/6/2022,8/3/2023,nwgg_dayton_hrw_2023,https://inetsgi.com/customer/780/fa395e67.pdf
Keldin,84,61.8,12.2,31,143,2023 Dayton Winter Wheat Trial - HRW,2023,"Dayton, WA",HRW,10/6/2022,8/3/2023,nwgg_dayton_hrw_2023,https://inetsgi.com/customer/780/fa395e67.pdf
LWH20-0490,84,61.6,11.4,30,144,2023 Dayton Winter Wheat Trial - HRW,2023,"Dayton, WA",HRW,10/6/2022,8/3/2023,nwgg_dayton_hrw_2023,https://inetsgi.com/customer/780/fa395e67.pdf
WB4394,83,62.1,12,36,151,2023 Dayton Winter Wheat Trial - HRW,2023,"Dayton, WA",HRW,10/6/2022,8/3/2023,nwgg_dayton_hrw_2023,https://inetsgi.com/customer/780/fa395e67.pdf
Scorpio,83,60.6,12.7,28,145,2023 Dayton Winter Wheat Trial - HRW,2023,"Dayton, WA",HRW,10/6/2022,8/3/2023,nwgg_dayton_hrw_2023,https://inetsgi.com/customer/780/fa395e67.pdf
WA8399,83,58.9,11.5,30,146,2023 Dayton Winter Wheat Trial - HRW,2023,"Dayton, WA",HRW,10/6/2022,8/3/2023,nwgg_dayton_hrw_2023,https://inetsgi.com/customer/780/fa395e67.pdf
LCS Blackbird,82,58.4,12.8,28,145,2023 Dayton Winter Wheat Trial - HRW,2023,"Dayton, WA",HRW,10/6/2022,8/3/2023,nwgg_dayton_hrw_2023,https://inetsgi.com/customer/780/fa395e67.pdf
LCS Jet,81,60,12.4,30,146,2023 Dayton Winter Wheat Trial - HRW,2023,"Dayton, WA",HRW,10/6/2022,8/3/2023,nwgg_dayton_hrw_2023,https://inetsgi.com/customer/780/fa395e67.pdf
Milestone,81,59.6,12.5,30,148,2023 Dayton Winter Wheat Trial - HRW,2023,"Dayton, WA",HRW,10/6/2022,8/3/2023,nwgg_dayton_hrw_2023,https://inetsgi.com/customer/780/fa395e67.pdf
WB4303,81,59.8,12.8,30,145,2023 Dayton Winter Wheat Trial - HRW,2023,"Dayton, WA",HRW,10/6/2022,8/3/2023,nwgg_dayton_hrw_2023,https://inetsgi.com/customer/780/fa395e67.pdf
WB4311,81,62.3,12.9,30,144,2023 Dayton Winter Wheat Trial - HRW,2023,"Dayton, WA",HRW,10/6/2022,8/3/2023,nwgg_dayton_hrw_2023,https://inetsgi.com/customer/780/fa395e67.pdf
WA8401,81,58.9,11.3,30,145,2023 Dayton Winter Wheat Trial - HRW,2023,"Dayton, WA",HRW,10/6/2022,8/3/2023,nwgg_dayton_hrw_2023,https://inetsgi.com/customer/780/fa395e67.pdf
Kairos,80,59.3,12.7,28,146,2023 Dayton Winter Wheat Trial - HRW,2023,"Dayton, WA",HRW,10/6/2022,8/3/2023,nwgg_dayton_hrw_2023,https://inetsgi.com/customer/780/fa395e67.pdf
LCS Evina,80,59.7,14.2,36,145,2023 Dayton Winter Wheat Trial - HRW,2023,"Dayton, WA",HRW,10/6/2022,8/3/2023,nwgg_dayton_hrw_2023,https://inetsgi.com/customer/780/fa395e67.pdf
WA8368,79,60.8,12.5,28,148,2023 Dayton Winter Wheat Trial - HRW,2023,"Dayton, WA",HRW,10/6/2022,8/3/2023,nwgg_dayton_hrw_2023,https://inetsgi.com/customer/780/fa395e67.pdf
OR2190064R,78,61.4,12.1,28,147,2023 Dayton Winter Wheat Trial - HRW,2023,"Dayton, WA",HRW,10/6/2022,8/3/2023,nwgg_dayton_hrw_2023,https://inetsgi.com/customer/780/fa395e67.pdf
WA8340,78,58.2,12.1,31,152,2023 Dayton Winter Wheat Trial - HRW,2023,"Dayton, WA",HRW,10/6/2022,8/3/2023,nwgg_dayton_hrw_2023,https://inetsgi.com/customer/780/fa395e67.pdf
LWH20-4802,78,62.3,13,32,147,2023 Dayton Winter Wheat Trial - HRW,2023,"Dayton, WA",HRW,10/6/2022,8/3/2023,nwgg_dayton_hrw_2023,https://inetsgi.com/customer/780/fa395e67.pdf
WA8369,77,60.9,12.3,29,147,2023 Dayton Winter Wheat Trial - HRW,2023,"Dayton, WA",HRW,10/6/2022,8/3/2023,nwgg_dayton_hrw_2023,https://inetsgi.com/customer/780/fa395e67.pdf
OR2190160R,77,61.9,12.2,29,143,2023 Dayton Winter Wheat Trial - HRW,2023,"Dayton, WA",HRW,10/6/2022,8/3/2023,nwgg_dayton_hrw_2023,https://inetsgi.com/customer/780/fa395e67.pdf
WA8400,76,59.1,13.1,28,143,2023 Dayton Winter Wheat Trial - HRW,2023,"Dayton, WA",HRW,10/6/2022,8/3/2023,nwgg_dayton_hrw_2023,https://inetsgi.com/customer/780/fa395e67.pdf
Canvas,75,62.5,11.6,30,143,2023 Dayton Winter Wheat Trial - HRW,2023,"Dayton, WA",HRW,10/6/2022,8/3/2023,nwgg_dayton_hrw_2023,https://inetsgi.com/customer/780/fa395e67.pdf
LCS Kamiak,87,60.4,11.7,29,143,2023 Dayton Winter Wheat Trial,2023,"Dayton, WA",SWW,10/6/2022,8/4/2023,nwgg_dayton_sww_2023,https://inetsgi.com/customer/780/ae76dba6.pdf
Sockeye CL+,87,59.8,11.4,34,148,2023 Dayton Winter Wheat Trial,2023,"Dayton, WA",SWW,10/6/2022,8/4/2023,nwgg_dayton_sww_2023,https://inetsgi.com/customer/780/ae76dba6.pdf
OR2190025CL+,87,60.2,12,31,143,2023 Dayton Winter Wheat Trial,2023,"Dayton, WA",SWW,10/6/2022,8/4/2023,nwgg_dayton_sww_2023,https://inetsgi.com/customer/780/ae76dba6.pdf
TMC M-Press,85,60.3,11.8,31,151,2023 Dayton Winter Wheat Trial,2023,"Dayton, WA",SWW,10/6/2022,8/4/2023,nwgg_dayton_sww_2023,https://inetsgi.com/customer/780/ae76dba6.pdf
ORI2190027CL+,85,61.1,11.9,29,145,2023 Dayton Winter Wheat Trial,2023,"Dayton, WA",SWW,10/6/2022,8/4/2023,nwgg_dayton_sww_2023,https://inetsgi.com/customer/780/ae76dba6.pdf
WA8347 AX,85,62.2,11.9,35,145,2023 Dayton Winter Wheat Trial,2023,"Dayton, WA",SWW,10/6/2022,8/4/2023,nwgg_dayton_sww_2023,https://inetsgi.com/customer/780/ae76dba6.pdf
GS Bounty,83,59.2,12.1,35,146,2023 Dayton Winter Wheat Trial,2023,"Dayton, WA",SWW,10/6/2022,8/4/2023,nwgg_dayton_sww_2023,https://inetsgi.com/customer/780/ae76dba6.pdf
Pirahna CL+,82,60.4,11.7,33,148,2023 Dayton Winter Wheat Trial,2023,"Dayton, WA",SWW,10/6/2022,8/4/2023,nwgg_dayton_sww_2023,https://inetsgi.com/customer/780/ae76dba6.pdf
WA8345 AX,82,59.7,12.6,34,145,2023 Dayton Winter Wheat Trial,2023,"Dayton, WA",SWW,10/6/2022,8/4/2023,nwgg_dayton_sww_2023,https://inetsgi.com/customer/780/ae76dba6.pdf
LCS Shine,81,59.7,12.9,25,144,2023 Dayton Winter Wheat Trial,2023,"Dayton, WA",SWW,10/6/2022,8/4/2023,nwgg_dayton_sww_2023,https://inetsgi.com/customer/780/ae76dba6.pdf
WA8346 AX,81,58.8,12.5,33,146,2023 Dayton Winter Wheat Trial,2023,"Dayton, WA",SWW,10/6/2022,8/4/2023,nwgg_dayton_sww_2023,https://inetsgi.com/customer/780/ae76dba6.pdf
UIL 17-7706 CL+,81,60.9,12,30,145,2023 Dayton Winter Wheat Trial,2023,"Dayton, WA",SWW,10/6/2022,8/4/2023,nwgg_dayton_sww_2023,https://inetsgi.com/customer/780/ae76dba6.pdf
LWWA19-0293,80,62.1,12.5,30,143,2023 Dayton Winter Wheat Trial,2023,"Dayton, WA",SWW,10/6/2022,8/4/2023,nwgg_dayton_sww_2023,https://inetsgi.com/customer/780/ae76dba6.pdf
LCS Hulk,79,61.3,12,31,144,2023 Dayton Winter Wheat Trial,2023,"Dayton, WA",SWW,10/6/2022,8/4/2023,nwgg_dayton_sww_2023,https://inetsgi.com/customer/780/ae76dba6.pdf
Purl,79,60.9,11.5,31,144,2023 Dayton Winter Wheat Trial,2023,"Dayton, WA",SWW,10/6/2022,8/4/2023,nwgg_dayton_sww_2023,https://inetsgi.com/customer/780/ae76dba6.pdf
LCS Kraken AX,79,60.8,12.2,33,146,2023 Dayton Winter Wheat Trial,2023,"Dayton, WA",SWW,10/6/2022,8/4/2023,nwgg_dayton_sww_2023,https://inetsgi.com/customer/780/ae76dba6.pdf
LWWA19-0287,79,59.3,11.7,34,145,2023 Dayton Winter Wheat Trial,2023,"Dayton, WA",SWW,10/6/2022,8/4/2023,nwgg_dayton_sww_2023,https://inetsgi.com/customer/780/ae76dba6.pdf
TMC M-Pire,78,61.2,11.9,29,148,2023 Dayton Winter Wheat Trial,2023,"Dayton, WA",SWW,10/6/2022,8/4/2023,nwgg_dayton_sww_2023,https://inetsgi.com/customer/780/ae76dba6.pdf
LCS Blackjack,78,58.6,11.8,28,147,2023 Dayton Winter Wheat Trial,2023,"Dayton, WA",SWW,10/6/2022,8/4/2023,nwgg_dayton_sww_2023,https://inetsgi.com/customer/780/ae76dba6.pdf
WB1922,78,61.7,12.4,31,152,2023 Dayton Winter Wheat Trial,2023,"Dayton, WA",SWW,10/6/2022,8/4/2023,nwgg_dayton_sww_2023,https://inetsgi.com/customer/780/ae76dba6.pdf
LWW19-6219,78,60.5,12.1,30,147,2023 Dayton Winter Wheat Trial,2023,"Dayton, WA",SWW,10/6/2022,8/4/2023,nwgg_dayton_sww_2023,https://inetsgi.com/customer/780/ae76dba6.pdf
WA8405,78,58.5,11.9,31,147,2023 Dayton Winter Wheat Trial,2023,"Dayton, WA",SWW,10/6/2022,8/4/2023,nwgg_dayton_sww_2023,https://inetsgi.com/customer/780/ae76dba6.pdf
SY Assure,77,61.6,11.8,28,143,2023 Dayton Winter Wheat Trial,2023,"Dayton, WA",SWW,10/6/2022,8/4/2023,nwgg_dayton_sww_2023,https://inetsgi.com/customer/780/ae76dba6.pdf
LWW20-2383,77,61.7,11.4,28,143,2023 Dayton Winter Wheat Trial,2023,"Dayton, WA",SWW,10/6/2022,8/4/2023,nwgg_dayton_sww_2023,https://inetsgi.com/customer/780/ae76dba6.pdf
WA8398,77,58.8,11.8,29,146,2023 Dayton Winter Wheat Trial,2023,"Dayton, WA",SWW,10/6/2022,8/4/2023,nwgg_dayton_sww_2023,https://inetsgi.com/customer/780/ae76dba6.pdf
VI Voodoo CL+,77,58.2,12.7,27,146,2023 Dayton Winter Wheat Trial,2023,"Dayton, WA",SWW,10/6/2022,8/4/2023,nwgg_dayton_sww_2023,https://inetsgi.com/customer/780/ae76dba6.pdf
LCS Scorpion AX,77,60.2,11.6,29,144,2023 Dayton Winter Wheat Trial,2023,"Dayton, WA",SWW,10/6/2022,8/4/2023,nwgg_dayton_sww_2023,https://inetsgi.com/customer/780/ae76dba6.pdf
Stingray CL+,77,58.7,13.1,31,146,2023 Dayton Winter Wheat Trial,2023,"Dayton, WA",SWW,10/6/2022,8/4/2023,nwgg_dayton_sww_2023,https://inetsgi.com/customer/780/ae76dba6.pdf
Norwest Tandem,76,60.9,11.2,25,143,2023 Dayton Winter Wheat Trial,2023,"Dayton, WA",SWW,10/6/2022,8/4/2023,nwgg_dayton_sww_2023,https://inetsgi.com/customer/780/ae76dba6.pdf
VI Frost,76,61.6,12.4,31,148,2023 Dayton Winter Wheat Trial,2023,"Dayton, WA",SWW,10/6/2022,8/4/2023,nwgg_dayton_sww_2023,https://inetsgi.com/customer/780/ae76dba6.pdf
WB1621,76,61.7,11.3,31,144,2023 Dayton Winter Wheat Trial,2023,"Dayton, WA",SWW,10/6/2022,8/4/2023,nwgg_dayton_sww_2023,https://inetsgi.com/customer/780/ae76dba6.pdf
LWWA19-0294,76,61.5,12.4,30,143,2023 Dayton Winter Wheat Trial,2023,"Dayton, WA",SWW,10/6/2022,8/4/2023,nwgg_dayton_sww_2023,https://inetsgi.com/customer/780/ae76dba6.pdf
AP Olympia,75,60.9,11.8,30,146,2023 Dayton Winter Wheat Trial,2023,"Dayton, WA",SWW,10/6/2022,8/4/2023,nwgg_dayton_sww_2023,https://inetsgi.com/customer/780/ae76dba6.pdf
AP Exceed,75,60.4,11.3,30,144,2023 Dayton Winter Wheat Trial,2023,"Dayton, WA",SWW,10/6/2022,8/4/2023,nwgg_dayton_sww_2023,https://inetsgi.com/customer/780/ae76dba6.pdf
Norwest Duet,75,60,11.8,33,152,2023 Dayton Winter Wheat Trial,2023,"Dayton, WA",SWW,10/6/2022,8/4/2023,nwgg_dayton_sww_2023,https://inetsgi.com/customer/780/ae76dba6.pdf
UIL14-211120A,75,59,12.3,30,147,2023 Dayton Winter Wheat Trial,2023,"Dayton, WA",SWW,10/6/2022,8/4/2023,nwgg_dayton_sww_2023,https://inetsgi.com/customer/780/ae76dba6.pdf
YSC-93,75,60.5,11.6,29,145,2023 Dayton Winter Wheat Trial,2023,"Dayton, WA",SWW,10/6/2022,8/4/2023,nwgg_dayton_sww_2023,https://inetsgi.com/customer/780/ae76dba6.pdf
Nimbus,74,60.2,12.1,31,145,2023 Dayton Winter Wheat Trial,2023,"Dayton, WA",SWW,10/6/2022,8/4/2023,nwgg_dayton_sww_2023,https://inetsgi.com/customer/780/ae76dba6.pdf
LWW20-3371,74,60.8,11.9,24,143,2023 Dayton Winter Wheat Trial,2023,"Dayton, WA",SWW,10/6/2022,8/4/2023,nwgg_dayton_sww_2023,https://inetsgi.com/customer/780/ae76dba6.pdf
WA8404,74,58.9,11.8,30,146,2023 Dayton Winter Wheat Trial,2023,"Dayton, WA",SWW,10/6/2022,8/4/2023,nwgg_dayton_sww_2023,https://inetsgi.com/customer/780/ae76dba6.pdf
LCS Artdeco,73,59.2,11.3,27,144,2023 Dayton Winter Wheat Trial,2023,"Dayton, WA",SWW,10/6/2022,8/4/2023,nwgg_dayton_sww_2023,https://inetsgi.com/customer/780/ae76dba6.pdf
AP Iliad,73,60.2,11.7,29,145,2023 Dayton Winter Wheat Trial,2023,"Dayton, WA",SWW,10/6/2022,8/4/2023,nwgg_dayton_sww_2023,https://inetsgi.com/customer/780/ae76dba6.pdf
UIL17-995133B,73,61.8,10.7,28,144,2023 Dayton Winter Wheat Trial,2023,"Dayton, WA",SWW,10/6/2022,8/4/2023,nwgg_dayton_sww_2023,https://inetsgi.com/customer/780/ae76dba6.pdf
OR2160243,73,60.4,11.3,30,147,2023 Dayton Winter Wheat Trial,2023,"Dayton, WA",SWW,10/6/2022,8/4/2023,nwgg_dayton_sww_2023,https://inetsgi.com/customer/780/ae76dba6.pdf
UI Magic CL+,73,60.5,12.9,26,144,2023 Dayton Winter Wheat Trial,2023,"Dayton, WA",SWW,10/6/2022,8/4/2023,nwgg_dayton_sww_2023,https://inetsgi.com/customer/780/ae76dba6.pdf
LCS Jefe,72,61.5,10.6,27,145,2023 Dayton Winter Wheat Trial,2023,"Dayton, WA",SWW,10/6/2022,8/4/2023,nwgg_dayton_sww_2023,https://inetsgi.com/customer/780/ae76dba6.pdf
Inspire,72,59,11.9,31,146,2023 Dayton Winter Wheat Trial,2023,"Dayton, WA",SWW,10/6/2022,8/4/2023,nwgg_dayton_sww_2023,https://inetsgi.com/customer/780/ae76dba6.pdf
WA8348 AX,72,61.7,12.1,35,146,2023 Dayton Winter Wheat Trial,2023,"Dayton, WA",SWW,10/6/2022,8/4/2023,nwgg_dayton_sww_2023,https://inetsgi.com/customer/780/ae76dba6.pdf
Castella (Club),71,60.1,11.9,29,144,2023 Dayton Winter Wheat Trial,2023,"Dayton, WA",SWW,10/6/2022,8/4/2023,nwgg_dayton_sww_2023,https://inetsgi.com/customer/780/ae76dba6.pdf
WA8397,71,58.6,11.7,29,149,2023 Dayton Winter Wheat Trial,2023,"Dayton, WA",SWW,10/6/2022,8/4/2023,nwgg_dayton_sww_2023,https://inetsgi.com/customer/780/ae76dba6.pdf
Resilience CL+,71,61.1,12.6,29,150,2023 Dayton Winter Wheat Trial,2023,"Dayton, WA",SWW,10/6/2022,8/4/2023,nwgg_dayton_sww_2023,https://inetsgi.com/customer/780/ae76dba6.pdf
LCS Hydra AX,71,62.8,11,31,144,2023 Dayton Winter Wheat Trial,2023,"Dayton, WA",SWW,10/6/2022,8/4/2023,nwgg_dayton_sww_2023,https://inetsgi.com/customer/780/ae76dba6.pdf
WB1720,70,61.6,12.1,29,145,2023 Dayton Winter Wheat Trial,2023,"Dayton, WA",SWW,10/6/2022,8/4/2023,nwgg_dayton_sww_2023,https://inetsgi.com/customer/780/ae76dba6.pdf
Battle Ax,70,63.1,12,30,143,2023 Dayton Winter Wheat Trial,2023,"Dayton, WA",SWW,10/6/2022,8/4/2023,nwgg_dayton_sww_2023,https://inetsgi.com/customer/780/ae76dba6.pdf
SY Dayton,69,61.3,11.6,28,147,2023 Dayton Winter Wheat Trial,2023,"Dayton, WA",SWW,10/6/2022,8/4/2023,nwgg_dayton_sww_2023,https://inetsgi.com/customer/780/ae76dba6.pdf
ARS14X1114RS-3CBW (Club),69,61.1,12.2,27,149,2023 Dayton Winter Wheat Trial,2023,"Dayton, WA",SWW,10/6/2022,8/4/2023,nwgg_dayton_sww_2023,https://inetsgi.com/customer/780/ae76dba6.pdf
ARS09X500CBW (Club),69,61.1,12.6,29,148,2023 Dayton Winter Wheat Trial,2023,"Dayton, WA",SWW,10/6/2022,8/4/2023,nwgg_dayton_sww_2023,https://inetsgi.com/customer/780/ae76dba6.pdf
LCS Eclipse AX,69,59.4,11.3,31,145,2023 Dayton Winter Wheat Trial,2023,"Dayton, WA",SWW,10/6/2022,8/4/2023,nwgg_dayton_sww_2023,https://inetsgi.com/customer/780/ae76dba6.pdf
LCS Dagger AX,69,62.5,11.8,29,142,2023 Dayton Winter Wheat Trial,2023,"Dayton, WA",SWW,10/6/2022,8/4/2023,nwgg_dayton_sww_2023,https://inetsgi.com/customer/780/ae76dba6.pdf
WB4510CLP,69,63.2,12,31,145,2023 Dayton Winter Wheat Trial,2023,"Dayton, WA",SWW,10/6/2022,8/4/2023,nwgg_dayton_sww_2023,https://inetsgi.com/customer/780/ae76dba6.pdf
ARS-Selbu 2.0,67,60.8,12.1,29,151,2023 Dayton Winter Wheat Trial,2023,"Dayton, WA",SWW,10/6/2022,8/4/2023,nwgg_dayton_sww_2023,https://inetsgi.com/customer/780/ae76dba6.pdf
Cameo (Club),67,58.9,13.1,27,151,2023 Dayton Winter Wheat Trial,2023,"Dayton, WA",SWW,10/6/2022,8/4/2023,nwgg_dayton_sww_2023,https://inetsgi.com/customer/780/ae76dba6.pdf
LWW20-2867,67,59.6,10.8,27,145,2023 Dayton Winter Wheat Trial,2023,"Dayton, WA",SWW,10/6/2022,8/4/2023,nwgg_dayton_sww_2023,https://inetsgi.com/customer/780/ae76dba6.pdf
ARS-Crescent (Club),64,59.8,12.3,28,152,2023 Dayton Winter Wheat Trial,2023,"Dayton, WA",SWW,10/6/2022,8/4/2023,nwgg_dayton_sww_2023,https://inetsgi.com/customer/780/ae76dba6.pdf
YSC-215,63,62.5,11.5,30,148,2023 Dayton Winter Wheat Trial,2023,"Dayton, WA",SWW,10/6/2022,8/4/2023,nwgg_dayton_sww_2023,https://inetsgi.com/customer/780/ae76dba6.pdf
Scorpio,84,61.6,12.3,30,143,2023 Walla Walla Winter Wheat Trial - HRW,2023,"Walla Walla, WA",HRW,10/6/2022,7/21/2023,nwgg_dayton_ww_hrw_2023,https://inetsgi.com/customer/780/fe5c275e.pdf
Keldin (1200k),84,63.3,11.9,34,148,2023 Walla Walla Winter Wheat Trial - HRW,2023,"Walla Walla, WA",HRW,10/6/2022,7/21/2023,nwgg_dayton_ww_hrw_2023,https://inetsgi.com/customer/780/fe5c275e.pdf
WA8399,84,60.7,11,31,147,2023 Walla Walla Winter Wheat Trial - HRW,2023,"Walla Walla, WA",HRW,10/6/2022,7/21/2023,nwgg_dayton_ww_hrw_2023,https://inetsgi.com/customer/780/fe5c275e.pdf
Keldin (1050k),83,63.4,12,33,144,2023 Walla Walla Winter Wheat Trial - HRW,2023,"Walla Walla, WA",HRW,10/6/2022,7/21/2023,nwgg_dayton_ww_hrw_2023,https://inetsgi.com/customer/780/fe5c275e.pdf
LCS Missile,82,61.6,12,32,143,2023 Walla Walla Winter Wheat Trial - HRW,2023,"Walla Walla, WA",HRW,10/6/2022,7/21/2023,nwgg_dayton_ww_hrw_2023,https://inetsgi.com/customer/780/fe5c275e.pdf
WA836B,82,61.7,12.3,30,152,2023 Walla Walla Winter Wheat Trial - HRW,2023,"Walla Walla, WA",HRW,10/6/2022,7/21/2023,nwgg_dayton_ww_hrw_2023,https://inetsgi.com/customer/780/fe5c275e.pdf
WA8401,82,61.2,10.7,32,147,2023 Walla Walla Winter Wheat Trial - HRW,2023,"Walla Walla, WA",HRW,10/6/2022,7/21/2023,nwgg_dayton_ww_hrw_2023,https://inetsgi.com/customer/780/fe5c275e.pdf
Keldin (900k),81,63.7,11.8,33,144,2023 Walla Walla Winter Wheat Trial - HRW,2023,"Walla Walla, WA",HRW,10/6/2022,7/21/2023,nwgg_dayton_ww_hrw_2023,https://inetsgi.com/customer/780/fe5c275e.pdf
Irv,81,62.9,12,34,151,2023 Walla Walla Winter Wheat Trial - HRW,2023,"Walla Walla, WA",HRW,10/6/2022,7/21/2023,nwgg_dayton_ww_hrw_2023,https://inetsgi.com/customer/780/fe5c275e.pdf
LWH19-5663,81,61.9,11.6,31,147,2023 Walla Walla Winter Wheat Trial - HRW,2023,"Walla Walla, WA",HRW,10/6/2022,7/21/2023,nwgg_dayton_ww_hrw_2023,https://inetsgi.com/customer/780/fe5c275e.pdf
LWH20-0490,81,62.9,11.3,31,143,2023 Walla Walla Winter Wheat Trial - HRW,2023,"Walla Walla, WA",HRW,10/6/2022,7/21/2023,nwgg_dayton_ww_hrw_2023,https://inetsgi.com/customer/780/fe5c275e.pdf
LCS Evina,80,60.8,13.6,37,145,2023 Walla Walla Winter Wheat Trial - HRW,2023,"Walla Walla, WA",HRW,10/6/2022,7/21/2023,nwgg_dayton_ww_hrw_2023,https://inetsgi.com/customer/780/fe5c275e.pdf
Millie,80,63.6,12.2,31,146,2023 Walla Walla Winter Wheat Trial - HRW,2023,"Walla Walla, WA",HRW,10/6/2022,7/21/2023,nwgg_dayton_ww_hrw_2023,https://inetsgi.com/customer/780/fe5c275e.pdf
LCS Blackbird,79,61.1,12.6,28,145,2023 Walla Walla Winter Wheat Trial - HRW,2023,"Walla Walla, WA",HRW,10/6/2022,7/21/2023,nwgg_dayton_ww_hrw_2023,https://inetsgi.com/customer/780/fe5c275e.pdf
WB4303,79,61.8,12.2,30,146,2023 Walla Walla Winter Wheat Trial - HRW,2023,"Walla Walla, WA",HRW,10/6/2022,7/21/2023,nwgg_dayton_ww_hrw_2023,https://inetsgi.com/customer/780/fe5c275e.pdf
OR2190064R,79,62.2,11.9,30,143,2023 Walla Walla Winter Wheat Trial - HRW,2023,"Walla Walla, WA",HRW,10/6/2022,7/21/2023,nwgg_dayton_ww_hrw_2023,https://inetsgi.com/customer/780/fe5c275e.pdf
WA8400,79,60,12.5,31,143,2023 Walla Walla Winter Wheat Trial - HRW,2023,"Walla Walla, WA",HRW,10/6/2022,7/21/2023,nwgg_dayton_ww_hrw_2023,https://inetsgi.com/customer/780/fe5c275e.pdf
PN13201002-04,79,61.9,12.1,37,147,2023 Walla Walla Winter Wheat Trial - HRW,2023,"Walla Walla, WA",HRW,10/6/2022,7/21/2023,nwgg_dayton_ww_hrw_2023,https://inetsgi.com/customer/780/fe5c275e.pdf
WA8369,78,61.9,12,29,152,2023 Walla Walla Winter Wheat Trial - HRW,2023,"Walla Walla, WA",HRW,10/6/2022,7/21/2023,nwgg_dayton_ww_hrw_2023,https://inetsgi.com/customer/780/fe5c275e.pdf
LWH20-4802,78,63.4,12.4,33,147,2023 Walla Walla Winter Wheat Trial - HRW,2023,"Walla Walla, WA",HRW,10/6/2022,7/21/2023,nwgg_dayton_ww_hrw_2023,https://inetsgi.com/customer/780/fe5c275e.pdf
WB4394,77,63.3,12.2,36,148,2023 Walla Walla Winter Wheat Trial - HRW,2023,"Walla Walla, WA",HRW,10/6/2022,7/21/2023,nwgg_dayton_ww_hrw_2023,https://inetsgi.com/customer/780/fe5c275e.pdf
LCS Rocket,77,61.2,11.7,31,145,2023 Walla Walla Winter Wheat Trial - HRW,2023,"Walla Walla, WA",HRW,10/6/2022,7/21/2023,nwgg_dayton_ww_hrw_2023,https://inetsgi.com/customer/780/fe5c275e.pdf
OR2170199R,77,60.6,12.1,31,147,2023 Walla Walla Winter Wheat Trial - HRW,2023,"Walla Walla, WA",HRW,10/6/2022,7/21/2023,nwgg_dayton_ww_hrw_2023,https://inetsgi.com/customer/780/fe5c275e.pdf
WA8340,77,59.8,11.8,31,143,2023 Walla Walla Winter Wheat Trial - HRW,2023,"Walla Walla, WA",HRW,10/6/2022,7/21/2023,nwgg_dayton_ww_hrw_2023,https://inetsgi.com/customer/780/fe5c275e.pdf
Milestone,76,61.6,12,31,144,2023 Walla Walla Winter Wheat Trial - HRW,2023,"Walla Walla, WA",HRW,10/6/2022,7/21/2023,nwgg_dayton_ww_hrw_2023,https://inetsgi.com/customer/780/fe5c275e.pdf
OR2190160R,75,63.4,12,30,143,2023 Walla Walla Winter Wheat Trial - HRW,2023,"Walla Walla, WA",HRW,10/6/2022,7/21/2023,nwgg_dayton_ww_hrw_2023,https://inetsgi.com/customer/780/fe5c275e.pdf
LCS Jet,74,61.4,12.4,30,145,2023 Walla Walla Winter Wheat Trial - HRW,2023,"Walla Walla, WA",HRW,10/6/2022,7/21/2023,nwgg_dayton_ww_hrw_2023,https://inetsgi.com/customer/780/fe5c275e.pdf
Kairos,73,61.7,12.2,28,146,2023 Walla Walla Winter Wheat Trial - HRW,2023,"Walla Walla, WA",HRW,10/6/2022,7/21/2023,nwgg_dayton_ww_hrw_2023,https://inetsgi.com/customer/780/fe5c275e.pdf
WB4311,72,63.9,12.5,31,145,2023 Walla Walla Winter Wheat Trial - HRW,2023,"Walla Walla, WA",HRW,10/6/2022,7/21/2023,nwgg_dayton_ww_hrw_2023,https://inetsgi.com/customer/780/fe5c275e.pdf
Canvas,70,64.4,11.5,32,148,2023 Walla Walla Winter Wheat Trial - HRW,2023,"Walla Walla, WA",HRW,10/6/2022,7/21/2023,nwgg_dayton_ww_hrw_2023,https://inetsgi.com/customer/780/fe5c275e.pdf
